Area,Type,Annual_Avg_AQI,Price_per_sqft,Green_Space_%,Metro_Access,IT_Hub_Distance_km,Hospital_Distance_km,School_Rating,Connectivity_Score,Safety_Score,AQI_Category,Price_Category,Green_Category,Livability_Score
Attibele,Industrial,144,5574,3,FALSE,30,8,3.1,3,5,Moderate,Budget,Low,10.5
Banashankari,Developing,113,16188,20.3,TRUE,16,3,4.3,7,8,Moderate,Mid-Range,Medium,36.6
Bannerghatta Road,Tech Hub,106,14024,23.2,TRUE,8,3,4,7,7,Moderate,Mid-Range,Medium,36.3
Basavanagudi,Central,89,19728,20.9,TRUE,14,2,4.5,7,8,Good,Mid-Range,Medium,43.2
Bellandur,Tech Hub,118,19873,6.2,TRUE,3,5,4.2,7,7,Moderate,Mid-Range,Low,30.1
Bommanahalli,Tech Hub,117,12767,7.3,TRUE,7,4,3.9,6,6,Moderate,Mid-Range,Low,26.6
CV Raman Nagar,Tech Hub,121,15980,9.7,TRUE,6,4,4,7,7,Moderate,Mid-Range,Low,29.8
Chickpet,Central,117,14343,3,TRUE,20,2,3.5,6,5,Moderate,Mid-Range,Low,23.2
Chikkabanavara,Suburban,76,7215,56.4,TRUE,35,8,3.5,3,8,Good,Budget,Very High,45
Cunningham Road,Central,85,36569,7.2,TRUE,14,1,4.7,9,9,Good,Luxury,Low,47
Dasarahalli,Industrial,133,9570,3,TRUE,28,7,3.4,4,5,Moderate,Budget,Low,15.4
Domlur,Central,94,25071,16.6,FALSE,8,2,4.4,8,7,Good,Premium,Medium,40.4
Electronic City,Industrial,148,12866,3,TRUE,1,5,3.8,7,6,Moderate,Mid-Range,Low,19.2
Frazer Town,Central,92,20555,15.4,TRUE,15,3,4.1,7,7,Good,Premium,Medium,38.5
Ganganagar,Suburban,87,8710,45,FALSE,28,7,3.7,4,8,Good,Budget,High,41.9
HBR Layout,Developing,100,17375,17.1,TRUE,15,4,4.2,6,7,Good,Mid-Range,Medium,35.4
HSR Layout,Tech Hub,101,20080,19,TRUE,5,2,4.4,8,8,Moderate,Premium,Medium,41.2
Hebbal,Suburban,112,12318,26.9,FALSE,20,4,4.1,6,7,Moderate,Mid-Range,Medium,34.2
Horamavu,Suburban,95,10398,36.1,FALSE,30,7,3.9,4,8,Good,Budget,High,38.6
Indiranagar,Central,98,29299,11.3,TRUE,8,2,4.5,9,8,Good,Premium,Low,42.1
Jakkur,Suburban,88,14032,45.7,FALSE,22,5,4.2,5,9,Good,Mid-Range,Very High,46.5
Jalahalli,Suburban,114,9181,32.3,TRUE,28,6,3.8,4,7,Moderate,Budget,High,31
Jayanagar,Central,99,21699,23.4,TRUE,12,2,4.6,8,9,Good,Premium,Medium,44.9
Jeevan Bhima Nagar,Developing,103,13731,15.9,TRUE,12,3,4.1,6,7,Moderate,Mid-Range,Medium,34.3
KR Puram,Industrial,135,10818,3,TRUE,15,5,3.6,6,6,Moderate,Budget,Low,20.6
Kalyan Nagar,Suburban,95,14370,28.4,TRUE,18,4,4.2,6,8,Good,Mid-Range,Medium,40.9
Kasturi Nagar,Developing,113,15040,17.7,TRUE,18,5,3.9,5,7,Moderate,Mid-Range,Medium,30.1
Kengeri,Suburban,106,9320,29.5,TRUE,25,6,3.7,4,7,Moderate,Budget,Medium,32.2
Koramangala,Central,93,24211,10,TRUE,6,1,4.7,9,8,Good,Premium,Low,43.6
Lavelle Road,Central,81,36781,11,TRUE,12,1,4.8,10,9,Good,Luxury,Low,50.4
Mahadevapura,Tech Hub,104,13576,7.9,TRUE,1,6,3.8,6,6,Moderate,Mid-Range,Low,29.6
Majestic,Central,128,12725,3,TRUE,18,1,3,9,4,Moderate,Mid-Range,Low,22
Malleswaram,Central,82,20607,27.3,TRUE,15,3,4.8,7,9,Good,Premium,Medium,48.8
Marathahalli,Tech Hub,120,17887,4.4,TRUE,2,3,4.1,8,7,Moderate,Mid-Range,Low,30.8
Nagarbhavi,Suburban,97,11248,29.1,FALSE,22,5,3.9,5,7,Good,Budget,Medium,36.4
Nandini Layout,Suburban,90,8256,34,FALSE,32,8,3.6,3,7,Good,Budget,High,35.2
Nelamangala,Industrial,141,7004,3,FALSE,35,8,3.2,3,5,Moderate,Budget,Low,11.4
Peenya,Industrial,149,9034,3,TRUE,25,6,3.3,5,5,Moderate,Budget,Low,12.8
RT Nagar,Central,87,17842,14.5,TRUE,20,4,4.2,6,7,Good,Mid-Range,Low,38.2
Rajajinagar,Central,103,16733,16.2,TRUE,18,4,4.1,7,7,Moderate,Mid-Range,Medium,35.8
Rajajinagar Industrial Area,Industrial,149,8755,3,TRUE,25,6,3,4,5,Moderate,Budget,Low,10.8
Ramamurthy Nagar,Developing,112,12942,11.3,TRUE,20,6,3.7,5,6,Moderate,Mid-Range,Low,26.6
Richmond Town,Central,84,29581,17.9,TRUE,10,1,4.6,9,8,Good,Premium,Medium,47.2
Sadashivanagar,Central,80,32476,40,FALSE,18,3,4.9,6,10,Good,Luxury,High,52.5
Sahakara Nagar,Suburban,91,10059,38.7,FALSE,25,6,3.8,4,8,Good,Budget,High,40
Sampangiram Nagar,Central,98,15319,10.2,TRUE,16,3,4,7,6,Good,Mid-Range,Low,33.7
Sanjay Nagar,Suburban,86,11874,37.6,FALSE,24,5,3.9,5,8,Good,Budget,High,42.8
Sarjapur Road,Tech Hub,120,17900,12.7,TRUE,4,4,4.3,7,7,Moderate,Mid-Range,Low,31.2
Seshadripuram,Central,92,18131,8.4,TRUE,17,3,4.2,7,7,Good,Mid-Range,Low,37.3
Shivajinagar,Central,122,19676,4.8,TRUE,16,1,4,8,6,Moderate,Mid-Range,Low,28.4
Thanisandra,Suburban,89,11130,35.4,FALSE,28,6,4,4,8,Good,Budget,High,40.2
Thindlu,Suburban,84,10382,41.5,FALSE,32,8,3.8,3,8,Good,Budget,High,40.6
Ulsoor,Central,90,23495,19.9,TRUE,10,1,4.3,8,7,Good,Premium,Medium,42
Vasanth Nagar,Central,86,27531,18.5,TRUE,13,2,4.5,8,8,Good,Premium,Medium,45
Vidyaranyapura,Suburban,83,9764,42.6,FALSE,30,7,3.9,4,8,Good,Budget,High,42.9
Vijayanagar,Central,103,15017,10.3,TRUE,20,4,3.9,6,6,Moderate,Mid-Range,Low,30.7
Whitefield,Industrial,126,15129,3,TRUE,2,4,4.1,8,7,Moderate,Mid-Range,Low,28.9
Yelahanka,Suburban,97,10433,31.7,FALSE,25,5,4,5,8,Good,Budget,High,39.1
Yelahanka New Town,Suburban,87,12341,40.9,FALSE,24,5,4,5,8,Good,Mid-Range,High,43.4
Yeshwanthpur,Industrial,123,12578,3,TRUE,22,4,3.7,8,6,Moderate,Mid-Range,Low,26.8
